I1101 11:12:48.146586    8012 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1101 11:12:51.632321    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/yBGS.json with 455 bytes
I1101 11:12:51.632737    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/ztXX.json in index
I1101 11:12:51.632751    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/ztXX.json with 455 bytes
I1101 11:12:51.632995    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/27ed4561/IHsT.py in index
I1101 11:12:51.633005    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/27ed4561/IHsT.py with 999 bytes
I1101 11:12:51.633327    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/27ed4561/KLlO.py in index
I1101 11:12:51.633339    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/27ed4561/KLlO.py with 753 bytes
I1101 11:12:51.633646    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/27ed4561/Qrp8.py in index
I1101 11:12:51.633658    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/27ed4561/Qrp8.py with 144 bytes
I1101 11:12:51.633816    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/27ed4561/XneI.py in index
I1101 11:12:51.633827    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/27ed4561/XneI.py with 2716 bytes
I1101 11:12:51.634431    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/27ed4561/entries.json in index
I1101 11:12:51.634444    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/27ed4561/entries.json with 485 bytes
I1101 11:12:51.635050    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/3bf846a7/entries.json in index
I1101 11:12:51.635072    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/3bf846a7/entries.json with 241 bytes
I1101 11:12:51.635245    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/69fc7f96/2GTc.json in index
I1101 11:12:51.635257    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/69fc7f96/2GTc.json with 49 bytes
I1101 11:12:51.635350    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/69fc7f96/entries.json in index
I1101 11:12:51.635361    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/69fc7f96/entries.json with 231 bytes
I1101 11:12:51.635523    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/95b4b6d/entries.json in index
I1101 11:12:51.635533    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/95b4b6d/entries.json with 379 bytes
I1101 11:12:51.635790    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/workspaceStorage/-5af9affc/vscode.lock in index
I1101 11:12:51.635799    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/workspaceStorage/-5af9affc/vscode.lock with 30 bytes
I1101 11:12:51.640020    8012 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1101 11:12:51.640115    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/extensions/extensions.json in index
I1101 11:12:51.640129    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/extensions/extensions.json with 2 bytes
I1101 11:12:51.640306    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.config/powershell/Microsoft.PowerShell_profile.ps1 in index
I1101 11:12:51.640328    8012 workspace_context.go:157] indexing file /home/koveszter7/.config/powershell/Microsoft.PowerShell_profile.ps1 with 1508 bytes
I1101 11:12:51.640817    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.docker/config.json in index
I1101 11:12:51.640842    8012 workspace_context.go:157] indexing file /home/koveszter7/.docker/config.json with 4458 bytes
I1101 11:12:51.641576    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.vscode/settings.json in index
I1101 11:12:51.641597    8012 workspace_context.go:157] indexing file /home/koveszter7/.vscode/settings.json with 54 bytes
I1101 11:12:51.641691    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/README-cloudshell.txt in index
I1101 11:12:51.641702    8012 workspace_context.go:157] indexing file /home/koveszter7/README-cloudshell.txt with 913 bytes
I1101 11:12:51.642049    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/app.py in index
I1101 11:12:51.642075    8012 workspace_context.go:157] indexing file /home/koveszter7/app.py with 999 bytes
I1101 11:12:51.644405    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/requirements.txt in index
I1101 11:12:51.644425    8012 workspace_context.go:157] indexing file /home/koveszter7/requirements.txt with 59 bytes
I1101 11:12:51.644470    8012 workspace_context.go:416] indexed 36 files in 1 roots in 18.857446ms
I1101 11:12:51.645257    8012 configuration.go:219] product updateChannel will be used
I1101 11:12:51.645339    8012 configuration.go:858] language thresholds: map[]
I1101 11:12:51.645362    8012 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1101 11:12:51.645402    8012 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3fd32234ff05 StopSequences:map[] DataFilePromptLines:0}
I1101 11:12:51.645458    8012 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3fd32234ff25 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1101 11:12:51.645898    8012 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"36","ragl_bm25_indexing_took_ms":"18","ragl_bm25_potential_index_size":"36","ragl_bm25_total_token_count":"3218","ragl_bm25_unique_token_count":"663"}}
I1101 11:12:51.645968    8012 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I1101 11:12:51.647234    8012 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1101 11:12:51.647279    8012 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1101 11:12:51.647291    8012 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:36921 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/koveszter7 Name:koveszter7}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I1101 11:12:51.647367    8012 configuration.go:324] Configured settings for canCancelRequests: true
I1101 11:12:51.647377    8012 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I1101 11:12:51.647408    8012 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1101 11:12:51.649359    8012 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 928 bytes>
I1101 11:12:51.649423    8012 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1101 11:12:51.653580    8012 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1101 11:12:51.653943    8012 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1101 11:12:51.653976    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1101 11:12:51.654013    8012 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1101 11:12:51.654023    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1101 11:12:51.654043    8012 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1101 11:12:51.654068    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1101 11:12:51.654436    8012 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I1101 11:12:51.654470    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1101 11:12:51.654486    8012 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1101 11:12:51.654505    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1101 11:12:51.654521    8012 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1101 11:12:51.654545    8012 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I1101 11:12:51.654562    8012 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1101 11:12:51.654579    8012 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1101 11:12:51.654590    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1101 11:12:51.654606    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1101 11:12:51.654624    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1101 11:12:51.654644    8012 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1101 11:12:51.654654    8012 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1101 11:12:51.654678    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1101 11:12:51.654701    8012 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1101 11:12:51.654714    8012 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1101 11:12:51.654763    8012 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1101 11:12:51.654781    8012 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1101 11:12:51.654801    8012 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1101 11:12:51.654820    8012 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I1101 11:12:51.654851    8012 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1101 11:12:51.654876    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1101 11:12:51.654899    8012 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1101 11:12:51.654916    8012 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1101 11:12:51.654929    8012 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1101 11:12:51.654949    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1101 11:12:51.654959    8012 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1101 11:12:51.654970    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1101 11:12:51.654985    8012 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1101 11:12:51.654995    8012 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1101 11:12:51.655018    8012 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1101 11:12:51.655037    8012 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1101 11:12:51.655060    8012 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I1101 11:12:51.655087    8012 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1101 11:12:51.655105    8012 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1101 11:12:51.655115    8012 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1101 11:12:51.655125    8012 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1101 11:12:51.655140    8012 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1101 11:12:51.655156    8012 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1101 11:12:51.655167    8012 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1101 11:12:51.655178    8012 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1101 11:12:51.655210    8012 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1101 11:12:51.655226    8012 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1101 11:12:51.655246    8012 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1101 11:12:51.655261    8012 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1101 11:12:51.655277    8012 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1101 11:12:51.655296    8012 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1101 11:12:51.655365    8012 configuration.go:658] Repopulating context cache from document cache
I1101 11:12:51.655402    8012 conn_opt.go:96] jsonrpc2: <-- result #5: workspace/tierConfiguration: true
I1101 11:12:51.655658    8012 workspace_context.go:231] removed 1 fragments for file /home/koveszter7/app.py from index
I1101 11:12:51.655672    8012 workspace_context.go:157] indexing file /home/koveszter7/app.py with 999 bytes
I1101 11:12:51.655977    8012 cloudcode.go:87] Using Cloud Code API
I1101 11:12:51.659533    8012 conn_opt.go:55] jsonrpc2: --> request #7: service/healthcheck: {"projectID":"cloudshell-gca"}
I1101 11:12:51.662380    8012 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 3cd414fa-2668-4a24-92b7-171c859c94b6\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-156e5ee8-9c86-4023-9d9b-4de586db1d75","userContext":{}}
I1101 11:12:51.662421    8012 adapt.go:49] Adapting cache current caching token: Pi = ▶
I1101 11:12:51.662447    8012 adapt.go:50] Last caching hash: 0, current caching hash: 15685190345053941125
I1101 11:12:51.662465    8012 adapting.go:145] Compute request number: 1, key: Pi = ▶
